himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:31:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/> (referer: None)
2025-01-21 07:31:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-2.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/olio_984/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/set-me-free_988/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:31:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-black-maria_991/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-requiem-red_995/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html> (referer: http://books.toscrape.com/)
2025-01-21 07:32:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-3.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/behind-closed-doors_962/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/penny-maybe_965/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sophies-world_966/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-elephant-tree_968/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wall-and-piece_971/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/black-dust_976/index.html> (referer: http://books.toscrape.com/catalogue/page-2.html)
2025-01-21 07:32:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-4.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/thirst_946/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/this-one-summer_947/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unicorn-tracks_951/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:45 [scrapy.extensions.logstats] INFO: Crawled 49 pages (at 49 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:32:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/when-we-collided_955/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html> (referer: http://books.toscrape.com/catalogue/page-3.html)
2025-01-21 07:32:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-5.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/security_925/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/soul-reader_926/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:32:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-forger_930/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html> (referer: http://books.toscrape.com/catalogue/page-4.html)
2025-01-21 07:33:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-6.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/join_902/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/masks-and-shadows_909/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/patience_916/index.html> (referer: http://books.toscrape.com/catalogue/page-5.html)
2025-01-21 07:33:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-7.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bossypants_883/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/burning_884/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/camp-midnight_886/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
